product_name,manufacturer,page_number
T-585-80-LF Threaded Lead-Free Bronze Ball Valve,NIBCO,3
S-585-80-LF Solder Lead-Free Bronze Ball Valve,NIBCO,3
RF-1/2S LF Circuit Setter Plus,Bell & Gossett,4
RF-3/4S LF Circuit Setter Plus,Bell & Gossett,4
CB-1/2S LF Circuit Setter Plus,Bell & Gossett,4
CB-3/4S LF Circuit Setter Plus,Bell & Gossett,4
CB-1S LF Circuit Setter Plus,Bell & Gossett,4
CB-1-1/4S LF Circuit Setter Plus,Bell & Gossett,4
CB-1-1/2S LF Circuit Setter Plus,Bell & Gossett,4
CB-2S LF Circuit Setter Plus,Bell & Gossett,4
CB-2-1/2 LF Circuit Setter Plus,Bell & Gossett,4
CB-3 LF Circuit Setter Plus,Bell & Gossett,4
CB-3-1/4 LF Circuit Setter Plus,Bell & Gossett,4
CB-4 LF Circuit Setter Plus,Bell & Gossett,4
CB-1-1/4 LF Circuit Setter Plus,Bell & Gossett,4
CB-1-1/2 LF Circuit Setter Plus,Bell & Gossett,4
CB-2 LF Circuit Setter Plus,Bell & Gossett,4
RF-12S LF Circuit Setter Plus Calibrated Balance Valve,Xylem,5
CB-12S LF Circuit Setter Plus Calibrated Balance Valve,Xylem,5
CB-34S LF Circuit Setter Plus Calibrated Balance Valve,Xylem,5
CB-1S LF Circuit Setter Plus Calibrated Balance Valve,Xylem,5
CB-114S LF Circuit Setter Plus Calibrated Balance Valve,Xylem,5
CB-1-12S LF Circuit Setter Plus Calibrated Balance Valve,Xylem,5
CB-2S LF Circuit Setter Plus Calibrated Balance Valve,Xylem,5
CB-12 LF Circuit Setter Plus Calibrated Balance Valve,Xylem,5
CB-34 LF Circuit Setter Plus Calibrated Balance Valve,Xylem,5
CB-1 LF Circuit Setter Plus Calibrated Balance Valve,Xylem,5
CB-114 LF Circuit Setter Plus Calibrated Balance Valve,Xylem,5
CB-1-12 LF Circuit Setter Plus Calibrated Balance Valve,Xylem,5
CB-2 LF Circuit Setter Plus Calibrated Balance Valve,Xylem,5
CB-2-12 LF Circuit Setter Plus Calibrated Balance Valve,Xylem,5
CB-3 LF Circuit Setter Plus Calibrated Balance Valve,Xylem,5
True Union 2000 Industrial Ball Valve 1/2 Inch,Spears,6
True Union 2000 Industrial Ball Valve 3/4 Inch,Spears,6
True Union 2000 Industrial Ball Valve 1-1/4 Inch,Spears,6
True Union 2000 Industrial Ball Valve 1-1/2 Inch,Spears,6
True Union 2000 Industrial Ball Valve 2 Inch,Spears,6
True Union 2000 Industrial Ball Valve 2-1/2 Inch,Spears,6
True Union 2000 Industrial Ball Valve 3 Inch,Spears,6
True Union 2000 Industrial Ball Valve 4 Inch,Spears,6
True Union 2000 Industrial Ball Valve 6 Inch,Spears,6
CPVC 6 Industrial T-Handle Valve Option (Non-Locking),Spears Manufacturing Company,7
18216-060C,Spears Manufacturing Company,7
2234-41,Spears Manufacturing Company,7
18316-060C,Spears Manufacturing Company,7
2482-51,Spears Manufacturing Company,7
18216-060CSR,Spears Manufacturing Company,7
2543-73,Spears Manufacturing Company,7
18316-060CSR,Spears Manufacturing Company,7
18295-6A,Spears Manufacturing Company,7
18336-060C,Spears Manufacturing Company,7
3644-03,Spears Manufacturing Company,7
3789-02,Spears Manufacturing Company,7
18205-005C,Spears Manufacturing Company,7
1839V-005C,Spears Manufacturing Company,7
1827-20,Spears Manufacturing Company,7
1835-079,Spears Manufacturing Company,7
1829-77,Spears Manufacturing Company,7
1838-077,Spears Manufacturing Company,7
1829-011C,Spears Manufacturing Company,7
1838V-012C,Spears Manufacturing Company,7
1829-017C,Spears Manufacturing Company,7
1839V-016,Spears Manufacturing Company,7
1829-015C,Spears Manufacturing Company,7
1829-014,Spears Manufacturing Company,7
1839V-015C,Spears Manufacturing Company,7
1829-020C,Spears Manufacturing Company,7
1839V-020C,Spears Manufacturing Company,7
1829-025C,Spears Manufacturing Company,7
1839V-028C,Spears Manufacturing Company,7
1822V-005C,Spears Manufacturing Company,7
1832V-005C,Spears Manufacturing Company,7
1822V-012C,Spears Manufacturing Company,7
1832V-012C,Spears Manufacturing Company,7
1822V-034C,Spears Manufacturing Company,7
1832V-034C,Spears Manufacturing Company,7
1822V-040C,Spears Manufacturing Company,7
1832V-040C,Spears Manufacturing Company,7
1822V-060C,Spears Manufacturing Company,7
1832V-060C,Spears Manufacturing Company,7
1822V-070C,Spears Manufacturing Company,7
1832V-070C,Spears Manufacturing Company,7
1822V-080C,Spears Manufacturing Company,7
1832V-080C,Spears Manufacturing Company,7
1822V-100C,Spears Manufacturing Company,7
